# Production-ready requirements for advanced projects
# Install with: pip install -r requirements_production.txt

# Core dependencies (from base requirements.txt)
opencv-python>=4.5.0
numpy>=1.19.0
matplotlib>=3.3.0
scipy>=1.5.0

# Production ML/DL frameworks
torch>=2.0.0
torchvision>=0.15.0
ultralytics>=8.0.0  # YOLOv8
transformers>=4.30.0  # Hugging Face models
pillow>=9.0.0

# Document processing
pytesseract>=0.3.10  # OCR
pdf2image>=1.16.0  # PDF handling
easyocr>=1.7.0  # Alternative OCR

# Optional but recommended
# onnxruntime-gpu>=1.15.0  # For optimized inference
# tensorrt>=8.6.0  # NVIDIA TensorRT optimization
# accelerate>=0.20.0  # Hugging Face acceleration

# Utilities
tqdm>=4.65.0  # Progress bars
pyyaml>=6.0  # Configuration files
requests>=2.28.0  # Model downloading
